totalNum: 4039
attackerNum: 201
targetNum: 605
targetNode 1: 2049
targetNode 2: 1
targetNode 3: 3073
targetNode 4: 3
targetNode 5: 1028
targetNode 6: 2055
targetNode 7: 3079
targetNode 8: 2056
targetNode 9: 3081
targetNode 10: 2058
targetNode 11: 2068
targetNode 12: 2069
targetNode 13: 1046
targetNode 14: 23
targetNode 15: 1048
targetNode 16: 26
targetNode 17: 1050
targetNode 18: 2075
targetNode 19: 3101
targetNode 20: 31
targetNode 21: 1058
targetNode 22: 3106
targetNode 23: 35
targetNode 24: 2085
targetNode 25: 37
targetNode 26: 39
targetNode 27: 3112
targetNode 28: 40
targetNode 29: 41
targetNode 30: 2090
targetNode 31: 1066
targetNode 32: 3116
targetNode 33: 2093
targetNode 34: 1071
targetNode 35: 2101
targetNode 36: 1078
targetNode 37: 1080
targetNode 38: 1082
targetNode 39: 1085
targetNode 40: 62
targetNode 41: 1086
targetNode 42: 2111
targetNode 43: 68
targetNode 44: 3142
targetNode 45: 70
targetNode 46: 72
targetNode 47: 2121
targetNode 48: 77
targetNode 49: 1106
targetNode 50: 2130
targetNode 51: 1107
targetNode 52: 85
targetNode 53: 3158
targetNode 54: 1114
targetNode 55: 92
targetNode 56: 3166
targetNode 57: 2143
targetNode 58: 96
targetNode 59: 2145
targetNode 60: 97
targetNode 61: 2146
targetNode 62: 103
targetNode 63: 1128
targetNode 64: 3176
targetNode 65: 1129
targetNode 66: 2159
targetNode 67: 1136
targetNode 68: 1137
targetNode 69: 3186
targetNode 70: 3190
targetNode 71: 1143
targetNode 72: 3193
targetNode 73: 130
targetNode 74: 1155
targetNode 75: 131
targetNode 76: 2179
targetNode 77: 2180
targetNode 78: 1157
targetNode 79: 3207
targetNode 80: 1160
targetNode 81: 2187
targetNode 82: 2190
targetNode 83: 3216
targetNode 84: 1169
targetNode 85: 1170
targetNode 86: 1175
targetNode 87: 3223
targetNode 88: 2207
targetNode 89: 3232
targetNode 90: 1184
targetNode 91: 1188
targetNode 92: 2216
targetNode 93: 2219
targetNode 94: 3243
targetNode 95: 173
targetNode 96: 3246
targetNode 97: 2223
targetNode 98: 177
targetNode 99: 1203
targetNode 100: 182
targetNode 101: 183
targetNode 102: 2231
targetNode 103: 185
targetNode 104: 1212
targetNode 105: 188
targetNode 106: 3260
targetNode 107: 3261
targetNode 108: 2238
targetNode 109: 1215
targetNode 110: 3264
targetNode 111: 3266
targetNode 112: 1221
targetNode 113: 3274
targetNode 114: 2253
targetNode 115: 1229
targetNode 116: 2255
targetNode 117: 3281
targetNode 118: 1234
targetNode 119: 214
targetNode 120: 1240
targetNode 121: 2266
targetNode 122: 218
targetNode 123: 219
targetNode 124: 2268
targetNode 125: 3292
targetNode 126: 224
targetNode 127: 1255
targetNode 128: 3305
targetNode 129: 233
targetNode 130: 2282
targetNode 131: 2284
targetNode 132: 3309
targetNode 133: 3310
targetNode 134: 1262
targetNode 135: 3311
