totalNum: 4039
attackerNum: 201
targetNum: 4
targetNode 1: 1313
targetNode 2: 505
targetNode 3: 1434
targetNode 4: 1546
fakeNode 1: 3586
fakeNode 2: 1026
fakeNode 3: 2565
fakeNode 4: 3089
fakeNode 5: 20
fakeNode 6: 2072
fakeNode 7: 3096
fakeNode 8: 3611
fakeNode 9: 2080
fakeNode 10: 3104
fakeNode 11: 1571
fakeNode 12: 548
fakeNode 13: 3626
fakeNode 14: 1580
fakeNode 15: 3628
fakeNode 16: 1582
fakeNode 17: 3120
fakeNode 18: 3635
fakeNode 19: 1077
fakeNode 20: 568
fakeNode 21: 57
fakeNode 22: 572
fakeNode 23: 2620
fakeNode 24: 573
fakeNode 25: 2623
fakeNode 26: 1604
fakeNode 27: 1610
fakeNode 28: 75
fakeNode 29: 3660
fakeNode 30: 2125
fakeNode 31: 3663
fakeNode 32: 79
fakeNode 33: 3157
fakeNode 34: 2646
fakeNode 35: 1626
fakeNode 36: 608
fakeNode 37: 3170
fakeNode 38: 1126
fakeNode 39: 105
fakeNode 40: 1644
fakeNode 41: 2156
fakeNode 42: 2163
fakeNode 43: 628
fakeNode 44: 117
fakeNode 45: 1146
fakeNode 46: 2170
fakeNode 47: 1659
fakeNode 48: 2171
fakeNode 49: 3197
fakeNode 50: 637
fakeNode 51: 134
fakeNode 52: 135
fakeNode 53: 1672
fakeNode 54: 3210
fakeNode 55: 651
fakeNode 56: 1676
fakeNode 57: 1678
fakeNode 58: 143
fakeNode 59: 1167
fakeNode 60: 145
fakeNode 61: 1177
fakeNode 62: 3740
fakeNode 63: 157
fakeNode 64: 1181
fakeNode 65: 3230
fakeNode 66: 3743
fakeNode 67: 2208
fakeNode 68: 3745
fakeNode 69: 1186
fakeNode 70: 2212
fakeNode 71: 3238
fakeNode 72: 2731
fakeNode 73: 3245
fakeNode 74: 1713
fakeNode 75: 2737
fakeNode 76: 691
fakeNode 77: 2742
fakeNode 78: 1720
fakeNode 79: 2234
fakeNode 80: 186
fakeNode 81: 2746
fakeNode 82: 1730
fakeNode 83: 3267
fakeNode 84: 3269
fakeNode 85: 2246
fakeNode 86: 710
fakeNode 87: 200
fakeNode 88: 713
fakeNode 89: 717
fakeNode 90: 3278
fakeNode 91: 2767
fakeNode 92: 2269
fakeNode 93: 221
fakeNode 94: 3295
fakeNode 95: 2272
fakeNode 96: 1761
fakeNode 97: 1249
fakeNode 98: 3811
fakeNode 99: 3812
fakeNode 100: 1253
fakeNode 101: 1767
fakeNode 102: 3306
fakeNode 103: 1264
fakeNode 104: 1266
fakeNode 105: 1780
fakeNode 106: 1268
fakeNode 107: 244
fakeNode 108: 2296
fakeNode 109: 2304
fakeNode 110: 3844
fakeNode 111: 2823
fakeNode 112: 1801
fakeNode 113: 1290
fakeNode 114: 2827
fakeNode 115: 3851
fakeNode 116: 1805
fakeNode 117: 1808
fakeNode 118: 1301
fakeNode 119: 794
fakeNode 120: 1307
fakeNode 121: 284
fakeNode 122: 1821
fakeNode 123: 2340
fakeNode 124: 1318
fakeNode 125: 806
fakeNode 126: 3366
fakeNode 127: 1831
fakeNode 128: 298
fakeNode 129: 1323
fakeNode 130: 1326
fakeNode 131: 3381
fakeNode 132: 2871
fakeNode 133: 313
fakeNode 134: 3389
fakeNode 135: 3396
fakeNode 136: 1861
fakeNode 137: 3914
fakeNode 138: 2894
fakeNode 139: 851
fakeNode 140: 3926
fakeNode 141: 3414
fakeNode 142: 2392
fakeNode 143: 1370
fakeNode 144: 2398
fakeNode 145: 3935
fakeNode 146: 1379
fakeNode 147: 2916
fakeNode 148: 3941
fakeNode 149: 361
fakeNode 150: 3436
fakeNode 151: 366
fakeNode 152: 1913
fakeNode 153: 2940
fakeNode 154: 1916
fakeNode 155: 899
fakeNode 156: 3972
fakeNode 157: 2951
fakeNode 158: 1929
fakeNode 159: 3978
fakeNode 160: 2956
fakeNode 161: 396
fakeNode 162: 2963
fakeNode 163: 404
fakeNode 164: 405
fakeNode 165: 3991
fakeNode 166: 3992
fakeNode 167: 3483
fakeNode 168: 1949
fakeNode 169: 2974
fakeNode 170: 421
fakeNode 171: 3497
fakeNode 172: 1449
fakeNode 173: 2475
fakeNode 174: 945
fakeNode 175: 3507
fakeNode 176: 435
fakeNode 177: 1972
fakeNode 178: 2997
fakeNode 179: 951
fakeNode 180: 1976
fakeNode 181: 3514
fakeNode 182: 1982
fakeNode 183: 4034
fakeNode 184: 452
fakeNode 185: 3542
fakeNode 186: 470
fakeNode 187: 3032
fakeNode 188: 1496
fakeNode 189: 2522
fakeNode 190: 992
fakeNode 191: 484
fakeNode 192: 2024
fakeNode 193: 3562
fakeNode 194: 492
fakeNode 195: 3566
fakeNode 196: 2542
fakeNode 197: 1521
fakeNode 198: 3059
fakeNode 199: 1018
fakeNode 200: 2554
fakeNode 201: 2555
