totalNum: 4039
attackerNum: 201
targetNum: 201
targetNode 1: 2049
targetNode 2: 1
targetNode 3: 1028
targetNode 4: 2055
targetNode 5: 2056
targetNode 6: 1544
targetNode 7: 3081
targetNode 8: 1546
targetNode 9: 2058
targetNode 10: 2571
targetNode 11: 1547
targetNode 12: 1549
targetNode 13: 526
targetNode 14: 3598
targetNode 15: 1552
targetNode 16: 3604
targetNode 17: 3605
targetNode 18: 536
targetNode 19: 1560
targetNode 20: 26
targetNode 21: 1566
targetNode 22: 3618
targetNode 23: 2598
targetNode 24: 3112
targetNode 25: 1578
targetNode 26: 2090
targetNode 27: 558
targetNode 28: 559
targetNode 29: 1071
targetNode 30: 560
targetNode 31: 2101
targetNode 32: 1078
targetNode 33: 2616
targetNode 34: 3643
targetNode 35: 62
targetNode 36: 68
targetNode 37: 3142
targetNode 38: 72
targetNode 39: 2633
targetNode 40: 2121
targetNode 41: 77
targetNode 42: 1106
targetNode 43: 2130
targetNode 44: 3670
targetNode 45: 1114
targetNode 46: 2651
targetNode 47: 606
targetNode 48: 103
targetNode 49: 1128
targetNode 50: 3694
targetNode 51: 3193
targetNode 52: 2685
targetNode 53: 1155
targetNode 54: 644
targetNode 55: 2180
targetNode 56: 1157
targetNode 57: 3719
targetNode 58: 2190
targetNode 59: 1188
targetNode 60: 3749
targetNode 61: 3751
targetNode 62: 2219
targetNode 63: 1714
targetNode 64: 1203
targetNode 65: 3763
targetNode 66: 693
targetNode 67: 3765
targetNode 68: 182
targetNode 69: 183
targetNode 70: 2749
targetNode 71: 2238
targetNode 72: 1215
targetNode 73: 709
targetNode 74: 1734
targetNode 75: 2759
targetNode 76: 3274
targetNode 77: 2253
targetNode 78: 1229
targetNode 79: 3281
targetNode 80: 1234
targetNode 81: 214
targetNode 82: 1240
targetNode 83: 2778
targetNode 84: 2266
targetNode 85: 218
targetNode 86: 219
targetNode 87: 2781
targetNode 88: 224
targetNode 89: 3305
targetNode 90: 233
targetNode 91: 3310
targetNode 92: 1262
targetNode 93: 3311
targetNode 94: 1781
targetNode 95: 245
targetNode 96: 2295
targetNode 97: 1786
targetNode 98: 1787
targetNode 99: 1790
targetNode 100: 2820
targetNode 101: 775
targetNode 102: 1289
targetNode 103: 2314
targetNode 104: 268
targetNode 105: 3855
targetNode 106: 3856
targetNode 107: 3857
targetNode 108: 273
targetNode 109: 275
targetNode 110: 1812
targetNode 111: 1304
targetNode 112: 795
targetNode 113: 1313
targetNode 114: 3362
targetNode 115: 294
targetNode 116: 807
targetNode 117: 1833
targetNode 118: 1836
targetNode 119: 1839
targetNode 120: 3891
targetNode 121: 1334
targetNode 122: 2365
targetNode 123: 2879
targetNode 124: 2373
targetNode 125: 1351
targetNode 126: 1352
targetNode 127: 3401
targetNode 128: 3921
targetNode 129: 339
targetNode 130: 1877
targetNode 131: 2902
targetNode 132: 858
targetNode 133: 3420
targetNode 134: 1889
targetNode 135: 1387
