totalNum: 4039
attackerNum: 403
targetNum: 201
attackType: untargetedAttacked
beta: 0.1
gamma: 0.05
Target Nodes:
targetNode 1: 3073
targetNode 2: 3588
targetNode 3: 3078
targetNode 4: 3590
targetNode 5: 3597
targetNode 6: 2579
targetNode 7: 3095
targetNode 8: 539
targetNode 9: 3613
targetNode 10: 542
targetNode 11: 3108
targetNode 12: 2087
targetNode 13: 2091
targetNode 14: 3120
targetNode 15: 56
targetNode 16: 1083
targetNode 17: 3644
targetNode 18: 2113
targetNode 19: 2626
targetNode 20: 3139
targetNode 21: 67
targetNode 22: 1094
targetNode 23: 3151
targetNode 24: 1624
targetNode 25: 91
targetNode 26: 1117
targetNode 27: 1629
targetNode 28: 1120
targetNode 29: 2146
targetNode 30: 3686
targetNode 31: 618
targetNode 32: 3691
targetNode 33: 2155
targetNode 34: 619
targetNode 35: 1649
targetNode 36: 117
targetNode 37: 2171
targetNode 38: 2178
targetNode 39: 3204
targetNode 40: 1158
targetNode 41: 648
targetNode 42: 3209
targetNode 43: 137
targetNode 44: 1682
targetNode 45: 3225
targetNode 46: 1690
targetNode 47: 1179
targetNode 48: 1693
targetNode 49: 2206
targetNode 50: 2725
targetNode 51: 2214
targetNode 52: 2727
targetNode 53: 3752
targetNode 54: 1711
targetNode 55: 690
targetNode 56: 180
targetNode 57: 3253
targetNode 58: 2232
targetNode 59: 2235
targetNode 60: 1211
targetNode 61: 702
targetNode 62: 3776
targetNode 63: 2756
targetNode 64: 1732
targetNode 65: 3783
targetNode 66: 1223
targetNode 67: 199
targetNode 68: 1230
targetNode 69: 1235
targetNode 70: 1747
targetNode 71: 725
targetNode 72: 1749
targetNode 73: 2774
targetNode 74: 1241
targetNode 75: 731
targetNode 76: 2783
targetNode 77: 739
targetNode 78: 1251
targetNode 79: 3814
targetNode 80: 1255
targetNode 81: 1767
targetNode 82: 745
targetNode 83: 3817
targetNode 84: 236
targetNode 85: 3822
targetNode 86: 752
targetNode 87: 1269
targetNode 88: 760
targetNode 89: 3833
targetNode 90: 3835
targetNode 91: 1277
targetNode 92: 259
targetNode 93: 1284
targetNode 94: 3846
targetNode 95: 3848
targetNode 96: 3849
targetNode 97: 3338
targetNode 98: 778
targetNode 99: 2826
targetNode 100: 1297
targetNode 101: 2834
targetNode 102: 1811
targetNode 103: 2327
targetNode 104: 284
targetNode 105: 1820
targetNode 106: 3361
targetNode 107: 2850
targetNode 108: 290
targetNode 109: 1827
targetNode 110: 3877
targetNode 111: 2854
targetNode 112: 2345
targetNode 113: 2858
targetNode 114: 2860
targetNode 115: 814
targetNode 116: 306
targetNode 117: 1845
