totalNum: 4039
attackerNum: 201
targetNum: 605
attackType: untargetedAttacked
beta: 0.05
gamma: 0.15
Target Nodes:
targetNode 1: 3073
targetNode 2: 2050
targetNode 3: 2052
targetNode 4: 2053
targetNode 5: 3078
targetNode 6: 1037
targetNode 7: 2061
targetNode 8: 3087
targetNode 9: 1040
targetNode 10: 3090
targetNode 11: 1043
targetNode 12: 3095
targetNode 13: 1048
targetNode 14: 25
targetNode 15: 27
targetNode 16: 3099
targetNode 17: 1053
targetNode 18: 1059
targetNode 19: 3108
targetNode 20: 2087
targetNode 21: 42
targetNode 22: 2091
targetNode 23: 3118
targetNode 24: 46
targetNode 25: 3120
targetNode 26: 2097
targetNode 27: 1073
targetNode 28: 50
targetNode 29: 2102
targetNode 30: 55
targetNode 31: 56
targetNode 32: 3130
targetNode 33: 1083
targetNode 34: 59
targetNode 35: 2108
targetNode 36: 64
targetNode 37: 2113
targetNode 38: 3138
targetNode 39: 3139
targetNode 40: 67
targetNode 41: 1094
targetNode 42: 1096
targetNode 43: 3145
targetNode 44: 3146
targetNode 45: 2123
targetNode 46: 76
targetNode 47: 3150
targetNode 48: 3151
targetNode 49: 79
targetNode 50: 84
targetNode 51: 1110
targetNode 52: 2134
targetNode 53: 2135
targetNode 54: 2138
targetNode 55: 91
targetNode 56: 92
targetNode 57: 1117
targetNode 58: 1120
targetNode 59: 2146
targetNode 60: 101
targetNode 61: 105
targetNode 62: 1130
targetNode 63: 2155
targetNode 64: 107
targetNode 65: 2157
targetNode 66: 1134
targetNode 67: 2162
targetNode 68: 1139
targetNode 69: 3188
targetNode 70: 116
targetNode 71: 117
targetNode 72: 2168
targetNode 73: 121
targetNode 74: 2171
targetNode 75: 3196
targetNode 76: 126
targetNode 77: 1153
targetNode 78: 2178
targetNode 79: 130
targetNode 80: 3204
targetNode 81: 132
targetNode 82: 1158
targetNode 83: 2182
targetNode 84: 3209
targetNode 85: 137
targetNode 86: 142
targetNode 87: 1166
targetNode 88: 2195
targetNode 89: 2196
targetNode 90: 2197
targetNode 91: 3225
targetNode 92: 1179
targetNode 93: 2206
targetNode 94: 3232
targetNode 95: 161
targetNode 96: 3233
targetNode 97: 3237
targetNode 98: 2214
targetNode 99: 1192
targetNode 100: 2221
targetNode 101: 3246
targetNode 102: 3250
targetNode 103: 180
targetNode 104: 3253
targetNode 105: 2229
targetNode 106: 1206
targetNode 107: 3254
targetNode 108: 2232
targetNode 109: 2235
targetNode 110: 1211
targetNode 111: 2236
targetNode 112: 3262
targetNode 113: 3268
targetNode 114: 1223
targetNode 115: 199
targetNode 116: 2248
targetNode 117: 2249
targetNode 118: 203
targetNode 119: 1230
targetNode 120: 2255
targetNode 121: 3280
targetNode 122: 1235
targetNode 123: 213
targetNode 124: 1241
targetNode 125: 3289
targetNode 126: 220
targetNode 127: 221
targetNode 128: 1246
targetNode 129: 3297
targetNode 130: 1251
targetNode 131: 1255
targetNode 132: 2279
targetNode 133: 236
targetNode 134: 3308
targetNode 135: 1261
targetNode 136: 2289
targetNode 137: 1266
targetNode 138: 2292
targetNode 139: 1269
targetNode 140: 3318
targetNode 141: 2294
targetNode 142: 1277
targetNode 143: 2305
targetNode 144: 258
targetNode 145: 3330
targetNode 146: 259
targetNode 147: 1283
targetNode 148: 1284
targetNode 149: 264
targetNode 150: 265
targetNode 151: 3338
targetNode 152: 3340
targetNode 153: 2319
targetNode 154: 3343
targetNode 155: 272
targetNode 156: 1297
targetNode 157: 278
targetNode 158: 2327
targetNode 159: 1303
targetNode 160: 280
targetNode 161: 1305
targetNode 162: 284
targetNode 163: 3358
targetNode 164: 3361
targetNode 165: 290
targetNode 166: 2339
targetNode 167: 291
targetNode 168: 2340
targetNode 169: 2345
targetNode 170: 299
targetNode 171: 1325
targetNode 172: 306
targetNode 173: 308
targetNode 174: 309
targetNode 175: 310
targetNode 176: 312
targetNode 177: 3386
targetNode 178: 315
targetNode 179: 2363
targetNode 180: 3387
targetNode 181: 1340
targetNode 182: 316
targetNode 183: 318
targetNode 184: 2367
targetNode 185: 3393
targetNode 186: 3394
targetNode 187: 2377
targetNode 188: 2381
targetNode 189: 3406
targetNode 190: 2382
targetNode 191: 2386
targetNode 192: 344
targetNode 193: 2392
targetNode 194: 2394
targetNode 195: 1372
targetNode 196: 3421
targetNode 197: 2398
targetNode 198: 3423
targetNode 199: 2399
targetNode 200: 1378
targetNode 201: 3429
targetNode 202: 364
targetNode 203: 1388
targetNode 204: 365
targetNode 205: 1389
targetNode 206: 3438
targetNode 207: 367
targetNode 208: 3442
targetNode 209: 370
targetNode 210: 2421
targetNode 211: 374
targetNode 212: 3447
targetNode 213: 3448
targetNode 214: 3450
targetNode 215: 2430
targetNode 216: 382
targetNode 217: 385
targetNode 218: 386
targetNode 219: 2435
targetNode 220: 1411
targetNode 221: 388
targetNode 222: 1415
targetNode 223: 393
targetNode 224: 394
targetNode 225: 3469
targetNode 226: 401
targetNode 227: 402
targetNode 228: 3474
targetNode 229: 3475
targetNode 230: 1428
targetNode 231: 408
targetNode 232: 1436
targetNode 233: 3487
targetNode 234: 1439
targetNode 235: 417
targetNode 236: 2470
targetNode 237: 423
targetNode 238: 2472
targetNode 239: 425
targetNode 240: 1451
targetNode 241: 1452
targetNode 242: 1454
targetNode 243: 3503
targetNode 244: 431
