totalNum: 4039
attackerNum: 605
targetNum: 201
attackType: untargetedAttacked
beta: 0.15
gamma: 0.05
Target Nodes:
targetNode 1: 3588
targetNode 2: 2052
targetNode 3: 3078
targetNode 4: 3590
targetNode 5: 3597
targetNode 6: 2579
targetNode 7: 3095
targetNode 8: 539
targetNode 9: 3613
targetNode 10: 1053
targetNode 11: 542
targetNode 12: 3108
targetNode 13: 2087
targetNode 14: 2091
targetNode 15: 3120
targetNode 16: 56
targetNode 17: 1083
targetNode 18: 3644
targetNode 19: 2113
targetNode 20: 2626
targetNode 21: 3139
targetNode 22: 67
targetNode 23: 1094
targetNode 24: 3151
targetNode 25: 1624
targetNode 26: 91
targetNode 27: 1117
targetNode 28: 1629
targetNode 29: 1120
targetNode 30: 3686
targetNode 31: 1639
targetNode 32: 618
targetNode 33: 3691
targetNode 34: 2155
targetNode 35: 619
targetNode 36: 1649
targetNode 37: 117
targetNode 38: 2178
targetNode 39: 3204
targetNode 40: 1158
targetNode 41: 648
targetNode 42: 3209
targetNode 43: 137
targetNode 44: 1682
targetNode 45: 3225
targetNode 46: 1690
targetNode 47: 1179
targetNode 48: 1693
targetNode 49: 2206
targetNode 50: 161
targetNode 51: 2725
targetNode 52: 2214
targetNode 53: 2727
targetNode 54: 3752
targetNode 55: 1711
targetNode 56: 690
targetNode 57: 180
targetNode 58: 3253
targetNode 59: 1206
targetNode 60: 2232
targetNode 61: 2235
targetNode 62: 1211
targetNode 63: 702
targetNode 64: 3776
targetNode 65: 2756
targetNode 66: 1732
targetNode 67: 3783
targetNode 68: 1223
targetNode 69: 199
targetNode 70: 1230
targetNode 71: 1235
targetNode 72: 1747
targetNode 73: 725
targetNode 74: 1749
targetNode 75: 2774
targetNode 76: 1241
targetNode 77: 731
targetNode 78: 2783
targetNode 79: 739
targetNode 80: 1251
targetNode 81: 3814
targetNode 82: 1767
targetNode 83: 745
targetNode 84: 3817
targetNode 85: 236
targetNode 86: 752
targetNode 87: 1269
targetNode 88: 760
targetNode 89: 3833
targetNode 90: 3835
targetNode 91: 1277
targetNode 92: 259
targetNode 93: 3846
targetNode 94: 3848
targetNode 95: 3849
targetNode 96: 3338
targetNode 97: 778
targetNode 98: 2826
targetNode 99: 1297
targetNode 100: 2834
targetNode 101: 1811
targetNode 102: 2327
targetNode 103: 1820
targetNode 104: 3361
targetNode 105: 2850
targetNode 106: 290
targetNode 107: 1827
targetNode 108: 3877
targetNode 109: 2854
targetNode 110: 2345
targetNode 111: 2858
targetNode 112: 2860
targetNode 113: 814
targetNode 114: 306
targetNode 115: 1845
targetNode 116: 312
targetNode 117: 1849
targetNode 118: 1850
targetNode 119: 315
targetNode 120: 3900
targetNode 121: 1340
targetNode 122: 316
targetNode 123: 3394
targetNode 124: 2883
targetNode 125: 2886
targetNode 126: 2377
targetNode 127: 1866
targetNode 128: 3914
targetNode 129: 2381
targetNode 130: 2386
targetNode 131: 3928
targetNode 132: 1881
targetNode 133: 2394
targetNode 134: 3423
targetNode 135: 1378
targetNode 136: 1894
targetNode 137: 1895
targetNode 138: 3944
targetNode 139: 3945
targetNode 140: 2923
targetNode 141: 364
targetNode 142: 365
targetNode 143: 367
