totalNum: 4039
attackerNum: 4
targetNum: 201
attackType: untargetedAttacked
beta: 0.001
gamma: 0.05
Target Nodes:
targetNode 1: 1
targetNode 2: 3073
targetNode 3: 3588
targetNode 4: 3078
targetNode 5: 3590
targetNode 6: 3597
targetNode 7: 2579
targetNode 8: 3095
targetNode 9: 1048
targetNode 10: 539
targetNode 11: 3613
targetNode 12: 542
targetNode 13: 3108
targetNode 14: 2598
targetNode 15: 2091
targetNode 16: 3120
targetNode 17: 3634
targetNode 18: 56
targetNode 19: 3643
targetNode 20: 1083
targetNode 21: 3644
targetNode 22: 2113
targetNode 23: 2626
targetNode 24: 3139
targetNode 25: 67
targetNode 26: 1094
targetNode 27: 3151
targetNode 28: 92
targetNode 29: 1117
targetNode 30: 1629
targetNode 31: 1120
targetNode 32: 2146
targetNode 33: 3686
targetNode 34: 618
targetNode 35: 3691
targetNode 36: 2155
targetNode 37: 619
targetNode 38: 117
targetNode 39: 2178
targetNode 40: 3204
targetNode 41: 1158
targetNode 42: 648
targetNode 43: 3209
targetNode 44: 137
targetNode 45: 1682
targetNode 46: 3225
targetNode 47: 1690
targetNode 48: 1693
targetNode 49: 2206
targetNode 50: 2725
targetNode 51: 2214
targetNode 52: 2727
targetNode 53: 3752
targetNode 54: 1711
targetNode 55: 690
targetNode 56: 3253
targetNode 57: 2232
targetNode 58: 2235
targetNode 59: 1211
targetNode 60: 702
targetNode 61: 3776
targetNode 62: 2756
targetNode 63: 3783
targetNode 64: 1223
targetNode 65: 199
targetNode 66: 1230
targetNode 67: 1235
targetNode 68: 1747
targetNode 69: 725
targetNode 70: 1749
targetNode 71: 2774
targetNode 72: 1241
targetNode 73: 2779
targetNode 74: 731
targetNode 75: 2781
targetNode 76: 2783
targetNode 77: 739
targetNode 78: 1251
targetNode 79: 3814
targetNode 80: 1255
targetNode 81: 2792
targetNode 82: 745
targetNode 83: 3817
targetNode 84: 236
targetNode 85: 3822
targetNode 86: 752
targetNode 87: 1269
targetNode 88: 3835
targetNode 89: 1277
targetNode 90: 259
targetNode 91: 1284
targetNode 92: 3846
targetNode 93: 3848
targetNode 94: 3849
targetNode 95: 3338
targetNode 96: 778
targetNode 97: 2826
targetNode 98: 1297
targetNode 99: 2834
targetNode 100: 1811
targetNode 101: 2327
targetNode 102: 284
targetNode 103: 3361
targetNode 104: 2850
targetNode 105: 290
targetNode 106: 1827
targetNode 107: 3877
targetNode 108: 2854
targetNode 109: 2345
targetNode 110: 2858
targetNode 111: 2860
targetNode 112: 814
targetNode 113: 306
targetNode 114: 1845
targetNode 115: 312
targetNode 116: 1849
targetNode 117: 1850
targetNode 118: 315
targetNode 119: 3900
targetNode 120: 1340
targetNode 121: 316
targetNode 122: 3394
targetNode 123: 2377
targetNode 124: 1866
targetNode 125: 3914
targetNode 126: 2381
targetNode 127: 3928
targetNode 128: 1881
targetNode 129: 2394
targetNode 130: 1894
targetNode 131: 1895
targetNode 132: 3945
targetNode 133: 2923
targetNode 134: 364
targetNode 135: 365
targetNode 136: 367
targetNode 137: 3953
targetNode 138: 3442
targetNode 139: 2931
targetNode 140: 2421
targetNode 141: 374
targetNode 142: 2936
targetNode 143: 2941
targetNode 144: 2430
targetNode 145: 3969
targetNode 146: 386
targetNode 147: 3974
targetNode 148: 2951
targetNode 149: 394
targetNode 150: 3981
targetNode 151: 3983
targetNode 152: 3985
targetNode 153: 401
targetNode 154: 3989
targetNode 155: 1942
targetNode 156: 3996
targetNode 157: 417
targetNode 158: 4001
targetNode 159: 2978
targetNode 160: 4002
targetNode 161: 2470
targetNode 162: 423
targetNode 163: 936
targetNode 164: 1451
targetNode 165: 1452
targetNode 166: 2989
targetNode 167: 3503
targetNode 168: 3504
targetNode 169: 2992
targetNode 170: 2482
targetNode 171: 442
targetNode 172: 3516
targetNode 173: 956
targetNode 174: 4031
targetNode 175: 4032
targetNode 176: 3521
targetNode 177: 3009
targetNode 178: 3010
targetNode 179: 3527
targetNode 180: 3019
targetNode 181: 459
targetNode 182: 1483
targetNode 183: 3020
targetNode 184: 1484
targetNode 185: 1486
targetNode 186: 3536
targetNode 187: 2000
targetNode 188: 465
targetNode 189: 980
targetNode 190: 3032
targetNode 191: 986
targetNode 192: 988
targetNode 193: 2013
targetNode 194: 994
targetNode 195: 2018
targetNode 196: 3554
targetNode 197: 483
targetNode 198: 3566
targetNode 199: 3062
targetNode 200: 1528
targetNode 201: 3581
Fake Nodes:
fakeNode 1: 1313
fakeNode 2: 505
fakeNode 3: 1434
fakeNode 4: 1546
