totalNum: 4039
attackerNum: 201
targetNum: 201
attackType: untargetedAttacked
beta: 0.05
gamma: 0.05
Target Nodes:
targetNode 1: 3073
targetNode 2: 3588
targetNode 3: 3078
targetNode 4: 3590
targetNode 5: 3597
targetNode 6: 2579
targetNode 7: 3095
targetNode 8: 1048
targetNode 9: 539
targetNode 10: 3613
targetNode 11: 542
targetNode 12: 3108
targetNode 13: 2087
targetNode 14: 2091
targetNode 15: 3120
targetNode 16: 3634
targetNode 17: 56
targetNode 18: 1083
targetNode 19: 3644
targetNode 20: 2113
targetNode 21: 2626
targetNode 22: 3139
targetNode 23: 67
targetNode 24: 1094
targetNode 25: 3151
targetNode 26: 92
targetNode 27: 1117
targetNode 28: 1629
targetNode 29: 1120
targetNode 30: 2146
targetNode 31: 3686
targetNode 32: 618
targetNode 33: 3691
targetNode 34: 2155
targetNode 35: 619
targetNode 36: 1649
targetNode 37: 117
targetNode 38: 2178
targetNode 39: 3204
targetNode 40: 1158
targetNode 41: 648
targetNode 42: 3209
targetNode 43: 137
targetNode 44: 1682
targetNode 45: 3225
targetNode 46: 1690
targetNode 47: 1693
targetNode 48: 2206
targetNode 49: 2725
targetNode 50: 2214
targetNode 51: 2727
targetNode 52: 3752
targetNode 53: 1711
targetNode 54: 690
targetNode 55: 3253
targetNode 56: 2232
targetNode 57: 2235
targetNode 58: 1211
targetNode 59: 702
targetNode 60: 3776
targetNode 61: 2756
targetNode 62: 3783
targetNode 63: 1223
targetNode 64: 199
targetNode 65: 1230
targetNode 66: 1235
targetNode 67: 1747
targetNode 68: 725
targetNode 69: 1749
targetNode 70: 2774
targetNode 71: 1241
targetNode 72: 2779
targetNode 73: 731
targetNode 74: 2783
targetNode 75: 739
targetNode 76: 1251
targetNode 77: 3814
targetNode 78: 1255
targetNode 79: 1767
targetNode 80: 2792
targetNode 81: 745
targetNode 82: 3817
targetNode 83: 236
targetNode 84: 3822
targetNode 85: 752
targetNode 86: 1269
targetNode 87: 3833
targetNode 88: 3835
targetNode 89: 1277
targetNode 90: 259
targetNode 91: 1284
targetNode 92: 3846
targetNode 93: 3848
targetNode 94: 3849
targetNode 95: 3338
targetNode 96: 778
targetNode 97: 2826
targetNode 98: 1297
targetNode 99: 2834
targetNode 100: 1811
targetNode 101: 2327
targetNode 102: 284
targetNode 103: 1820
targetNode 104: 3361
targetNode 105: 2850
targetNode 106: 290
targetNode 107: 1827
targetNode 108: 3877
targetNode 109: 2854
targetNode 110: 2345
targetNode 111: 2858
targetNode 112: 2860
targetNode 113: 814
targetNode 114: 306
targetNode 115: 1845
targetNode 116: 312
targetNode 117: 1849
