totalNum: 4039
attackerNum: 40
targetNum: 201
attackType: untargetedAttacked
beta: 0.01
gamma: 0.05
Target Nodes:
targetNode 1: 1
targetNode 2: 3073
targetNode 3: 3588
targetNode 4: 3078
targetNode 5: 3590
targetNode 6: 3597
targetNode 7: 2579
targetNode 8: 3095
targetNode 9: 1048
targetNode 10: 539
targetNode 11: 3613
targetNode 12: 542
targetNode 13: 3108
targetNode 14: 2091
targetNode 15: 3120
targetNode 16: 3634
targetNode 17: 56
targetNode 18: 3643
targetNode 19: 1083
targetNode 20: 3644
targetNode 21: 2113
targetNode 22: 2626
targetNode 23: 3139
targetNode 24: 67
targetNode 25: 1094
targetNode 26: 3151
targetNode 27: 92
targetNode 28: 1117
targetNode 29: 1629
targetNode 30: 1120
targetNode 31: 2146
targetNode 32: 3686
targetNode 33: 618
targetNode 34: 3691
targetNode 35: 2155
targetNode 36: 619
targetNode 37: 117
targetNode 38: 2178
targetNode 39: 3204
targetNode 40: 1158
targetNode 41: 648
targetNode 42: 3209
targetNode 43: 137
targetNode 44: 1682
targetNode 45: 3225
targetNode 46: 1690
targetNode 47: 1693
targetNode 48: 2206
targetNode 49: 2725
targetNode 50: 2214
targetNode 51: 2727
targetNode 52: 3752
targetNode 53: 1711
targetNode 54: 690
targetNode 55: 3253
targetNode 56: 2232
targetNode 57: 2235
targetNode 58: 1211
targetNode 59: 702
targetNode 60: 3776
targetNode 61: 2756
targetNode 62: 3783
targetNode 63: 1223
targetNode 64: 199
targetNode 65: 1230
targetNode 66: 1235
targetNode 67: 1747
targetNode 68: 725
targetNode 69: 1749
targetNode 70: 2774
targetNode 71: 1241
targetNode 72: 2779
targetNode 73: 731
targetNode 74: 2781
targetNode 75: 2783
targetNode 76: 739
targetNode 77: 1251
targetNode 78: 3814
targetNode 79: 1255
targetNode 80: 2792
targetNode 81: 745
targetNode 82: 3817
targetNode 83: 236
targetNode 84: 3822
targetNode 85: 752
targetNode 86: 1269
targetNode 87: 3833
targetNode 88: 3835
targetNode 89: 1277
targetNode 90: 259
targetNode 91: 1284
targetNode 92: 3846
targetNode 93: 3848
targetNode 94: 3849
targetNode 95: 3338
targetNode 96: 778
targetNode 97: 2826
targetNode 98: 1297
targetNode 99: 2834
targetNode 100: 1811
targetNode 101: 2327
targetNode 102: 284
targetNode 103: 3361
targetNode 104: 2850
targetNode 105: 290
targetNode 106: 1827
targetNode 107: 3877
targetNode 108: 2854
targetNode 109: 2345
targetNode 110: 2858
targetNode 111: 2860
targetNode 112: 814
targetNode 113: 306
targetNode 114: 1845
targetNode 115: 312
targetNode 116: 1849
targetNode 117: 1850
targetNode 118: 315
targetNode 119: 3900
targetNode 120: 1340
targetNode 121: 316
targetNode 122: 3394
targetNode 123: 2377
targetNode 124: 1866
targetNode 125: 3914
targetNode 126: 2381
targetNode 127: 3928
targetNode 128: 1881
targetNode 129: 2394
targetNode 130: 1894
targetNode 131: 1895
targetNode 132: 3945
targetNode 133: 2923
targetNode 134: 364
targetNode 135: 365
targetNode 136: 367
targetNode 137: 3953
targetNode 138: 3442
targetNode 139: 2931
targetNode 140: 2421
targetNode 141: 374
targetNode 142: 2936
targetNode 143: 2941
targetNode 144: 2430
targetNode 145: 3969
targetNode 146: 386
targetNode 147: 3974
targetNode 148: 2951
targetNode 149: 394
targetNode 150: 3981
targetNode 151: 3983
targetNode 152: 3985
targetNode 153: 401
targetNode 154: 3989
targetNode 155: 1942
targetNode 156: 3996
targetNode 157: 417
targetNode 158: 4001
targetNode 159: 2978
targetNode 160: 4002
targetNode 161: 2470
targetNode 162: 423
targetNode 163: 936
targetNode 164: 1451
targetNode 165: 1452
targetNode 166: 2989
targetNode 167: 3503
targetNode 168: 3504
targetNode 169: 2992
targetNode 170: 2482
targetNode 171: 442
targetNode 172: 3516
targetNode 173: 956
targetNode 174: 4031
targetNode 175: 4032
targetNode 176: 3521
targetNode 177: 3009
targetNode 178: 3010
targetNode 179: 3527
targetNode 180: 3019
targetNode 181: 459
targetNode 182: 1483
targetNode 183: 3020
targetNode 184: 1484
targetNode 185: 1486
targetNode 186: 3536
targetNode 187: 2000
targetNode 188: 465
targetNode 189: 980
targetNode 190: 3032
targetNode 191: 986
targetNode 192: 988
targetNode 193: 2013
targetNode 194: 994
targetNode 195: 2018
targetNode 196: 3554
targetNode 197: 483
targetNode 198: 3566
targetNode 199: 3062
targetNode 200: 1528
targetNode 201: 3581
Fake Nodes:
fakeNode 1: 4034
fakeNode 2: 1028
fakeNode 3: 709
fakeNode 4: 2373
fakeNode 5: 2056
fakeNode 6: 1289
fakeNode 7: 3401
fakeNode 8: 1546
fakeNode 9: 1552
fakeNode 10: 3473
fakeNode 11: 3281
fakeNode 12: 1940
fakeNode 13: 3541
fakeNode 14: 1240
fakeNode 15: 1434
fakeNode 16: 26
fakeNode 17: 2778
fakeNode 18: 3420
fakeNode 19: 3037
fakeNode 20: 1313
fakeNode 21: 1954
fakeNode 22: 3493
fakeNode 23: 2598
fakeNode 24: 3048
fakeNode 25: 1128
fakeNode 26: 1578
fakeNode 27: 1387
fakeNode 28: 1836
fakeNode 29: 3437
fakeNode 30: 558
fakeNode 31: 3311
fakeNode 32: 1905
fakeNode 33: 2035
fakeNode 34: 2101
fakeNode 35: 3574
fakeNode 36: 951
fakeNode 37: 2616
fakeNode 38: 505
fakeNode 39: 1787
fakeNode 40: 2879
