totalNum: 4039
attackerNum: 201
targetNum: 403
attackType: untargetedAttacked
beta: 0.05
gamma: 0.1
Target Nodes:
targetNode 1: 3073
targetNode 2: 2050
targetNode 3: 2052
targetNode 4: 3078
targetNode 5: 1037
targetNode 6: 2061
targetNode 7: 3087
targetNode 8: 1040
targetNode 9: 3090
targetNode 10: 3095
targetNode 11: 1048
targetNode 12: 27
targetNode 13: 1053
targetNode 14: 3108
targetNode 15: 2087
targetNode 16: 2091
targetNode 17: 3118
targetNode 18: 3120
targetNode 19: 2097
targetNode 20: 2102
targetNode 21: 56
targetNode 22: 1083
targetNode 23: 64
targetNode 24: 2113
targetNode 25: 3138
targetNode 26: 3139
targetNode 27: 67
targetNode 28: 1094
targetNode 29: 1096
targetNode 30: 3146
targetNode 31: 2123
targetNode 32: 76
targetNode 33: 3151
targetNode 34: 79
targetNode 35: 1110
targetNode 36: 91
targetNode 37: 92
targetNode 38: 1117
targetNode 39: 1120
targetNode 40: 2146
targetNode 41: 101
targetNode 42: 1130
targetNode 43: 2155
targetNode 44: 107
targetNode 45: 3188
targetNode 46: 117
targetNode 47: 2168
targetNode 48: 121
targetNode 49: 2171
targetNode 50: 126
targetNode 51: 2178
targetNode 52: 3204
targetNode 53: 132
targetNode 54: 1158
targetNode 55: 3209
targetNode 56: 137
targetNode 57: 2195
targetNode 58: 2197
targetNode 59: 3225
targetNode 60: 1179
targetNode 61: 2206
targetNode 62: 161
targetNode 63: 3237
targetNode 64: 2214
targetNode 65: 2221
targetNode 66: 180
targetNode 67: 3253
targetNode 68: 2229
targetNode 69: 1206
targetNode 70: 3254
targetNode 71: 2232
targetNode 72: 2235
targetNode 73: 1211
targetNode 74: 2236
targetNode 75: 3268
targetNode 76: 1223
targetNode 77: 199
targetNode 78: 2249
targetNode 79: 203
targetNode 80: 1230
targetNode 81: 2255
targetNode 82: 1235
targetNode 83: 1241
targetNode 84: 220
targetNode 85: 221
targetNode 86: 1246
targetNode 87: 1251
targetNode 88: 1255
targetNode 89: 2279
targetNode 90: 236
targetNode 91: 3308
targetNode 92: 1261
targetNode 93: 2289
targetNode 94: 1269
targetNode 95: 3318
targetNode 96: 1277
targetNode 97: 2305
targetNode 98: 259
targetNode 99: 1283
targetNode 100: 1284
targetNode 101: 265
targetNode 102: 3338
targetNode 103: 2319
targetNode 104: 272
targetNode 105: 1297
targetNode 106: 2327
targetNode 107: 1303
targetNode 108: 1305
targetNode 109: 284
targetNode 110: 3358
targetNode 111: 3361
targetNode 112: 290
targetNode 113: 2339
targetNode 114: 291
targetNode 115: 2345
targetNode 116: 299
targetNode 117: 306
targetNode 118: 308
targetNode 119: 309
targetNode 120: 312
targetNode 121: 3386
targetNode 122: 315
targetNode 123: 1340
targetNode 124: 316
targetNode 125: 2367
targetNode 126: 3394
targetNode 127: 2377
targetNode 128: 2381
targetNode 129: 3406
targetNode 130: 2386
targetNode 131: 344
targetNode 132: 2392
targetNode 133: 2394
targetNode 134: 2398
targetNode 135: 3423
targetNode 136: 1378
targetNode 137: 3429
targetNode 138: 364
targetNode 139: 365
targetNode 140: 1389
targetNode 141: 367
targetNode 142: 3442
targetNode 143: 370
targetNode 144: 2421
targetNode 145: 374
targetNode 146: 3448
targetNode 147: 2430
targetNode 148: 386
targetNode 149: 2435
targetNode 150: 1415
targetNode 151: 393
targetNode 152: 394
targetNode 153: 3469
targetNode 154: 401
targetNode 155: 402
targetNode 156: 3475
targetNode 157: 1428
targetNode 158: 408
targetNode 159: 1436
targetNode 160: 417
targetNode 161: 2470
targetNode 162: 423
targetNode 163: 425
targetNode 164: 1451
targetNode 165: 1452
targetNode 166: 3503
targetNode 167: 3504
targetNode 168: 2481
targetNode 169: 2482
targetNode 170: 1464
targetNode 171: 442
targetNode 172: 2490
targetNode 173: 3516
targetNode 174: 3521
targetNode 175: 450
targetNode 176: 3527
targetNode 177: 459
targetNode 178: 1483
targetNode 179: 1484
targetNode 180: 3536
targetNode 181: 465
targetNode 182: 1489
targetNode 183: 467
targetNode 184: 3547
targetNode 185: 3554
targetNode 186: 483
targetNode 187: 2535
targetNode 188: 3566
targetNode 189: 497
targetNode 190: 3573
targetNode 191: 2551
targetNode 192: 1528
targetNode 193: 2554
targetNode 194: 1539
targetNode 195: 3588
targetNode 196: 3590
targetNode 197: 2567
targetNode 198: 3597
targetNode 199: 2579
targetNode 200: 1561
targetNode 201: 539
targetNode 202: 540
targetNode 203: 3613
targetNode 204: 542
targetNode 205: 1575
targetNode 206: 1576
targetNode 207: 3634
targetNode 208: 569
targetNode 209: 570
targetNode 210: 3644
targetNode 211: 3645
targetNode 212: 2626
targetNode 213: 1603
targetNode 214: 3651
targetNode 215: 584
targetNode 216: 1624
targetNode 217: 1629
targetNode 218: 2655
targetNode 219: 3682
targetNode 220: 2658
targetNode 221: 1637
targetNode 222: 3686
targetNode 223: 1639
targetNode 224: 617
targetNode 225: 618
targetNode 226: 2666
targetNode 227: 3691
targetNode 228: 619
targetNode 229: 1643
targetNode 230: 1649
targetNode 231: 3701
targetNode 232: 2678
targetNode 233: 2680
targetNode 234: 2686
targetNode 235: 2689
targetNode 236: 1665
targetNode 237: 648
targetNode 238: 650
targetNode 239: 2704
targetNode 240: 1682
targetNode 241: 3736
targetNode 242: 1690
targetNode 243: 1691
